split,label,location,source_wav_relpath,clip_wav_relpath
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp14_20150512_000000.wav,pos/korup/kp14_20150512_000000_pos_36006_616.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp14_20151110_000000.wav,pos/korup/kp14_20151110_000000_pos_59843_622.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp14_20151209_000000.wav,pos/korup/kp14_20151209_000000_pos_5964_627.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp15_20150422_000000.wav,pos/korup/kp15_20150422_000000_pos_44468_671.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp15_20150920_000000.wav,pos/korup/kp15_20150920_000000_pos_14858_678.wav
train,pos,korup,Gunshot/Testing/Korup/Sounds/kp16_20150416_000000.wav,pos/korup/kp16_20150416_000000_pos_78310_699.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_14780000_71.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_41119752_136.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_47519752_10.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_54663752_157.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_77815752_183.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_8908000_252.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,neg/ecoguns/Tree3_20180517_000000_neg_9176000_133.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_2048132_64.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_2192132_191.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_3237953_28.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_4545507_56.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_5262730_324.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_5917681_252.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_6376701_177.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_6681496_338.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_7148328_147.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_7264328_24.wav
val,neg,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,neg/ecoguns/tir1100m_20180426_092825_neg_7660328_97.wav
val,neg,korup,Gunshot/Testing/Korup/Sounds/kp15_20141221_000000.wav,neg/korup/kp15_20141221_000000_neg_53249873_3.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_29586_920.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_29642_928.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_30863_946.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_31255_953.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_31760_964.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_32685_985.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_34582_1020.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/Tree3_20180517_000000.wav,pos/ecoguns/Tree3_20180517_000000_pos_35220_1030.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_2924_204.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_3031_211.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_3066_214.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_3076_215.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_3273_216.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_3515_226.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_3587_230.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_4461_246.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_4578_252.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_467_154.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_4868_263.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_4977_270.wav
val,pos,ecoguns,Gunshot/Training/ecoguns/Sounds/tir1100m_20180426_092825.wav,pos/ecoguns/tir1100m_20180426_092825_pos_6493_300.wav
val,pos,korup,Gunshot/Testing/Korup/Sounds/kp01_20130908_000000.wav,pos/korup/kp01_20130908_000000_pos_29031_14.wav
val,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20131212_000000.wav,pos/korup/kp05_20131212_000000_pos_12357_319.wav
val,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20150408_000000.wav,pos/korup/kp05_20150408_000000_pos_13653_332.wav
val,pos,korup,Gunshot/Testing/Korup/Sounds/kp05_20150624_000002.wav,pos/korup/kp05_20150624_000002_pos_8353_342.wav
val,pos,korup,Gunshot/Testing/Korup/Sounds/kp12_20131031_000000.wav,pos/korup/kp12_20131031_000000_pos_34935_514.wav
